"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","5694","TC_DEM_2_9.py","","2026-07-10","passed","2026-07-10","","REPL Tests Linux - v1.6-branch","REPL Tests Linux - v1.6-branch",""
"","7929","TC_OVENOPSTATE_2_1.py","","2026-07-10","passed","2026-07-10","","REPL Tests Linux - v1.6-branch","REPL Tests Linux - v1.6-branch",""
"","6769","TC_AVSM_VideoStreamsPersistence.py","","2026-07-10","passed","2026-07-10","","REPL Tests Linux - v1.6-branch","REPL Tests Linux - v1.6-branch",""
"","6647","TC_WEBRTCP_2_19.py","","2026-07-10","passed","2026-07-10","","REPL Tests Linux - v1.6-branch","REPL Tests Linux - v1.6-branch",""
"","7769","TC_DGSW_2_2.py","","2026-07-10","passed","2026-07-10","","REPL Tests Linux - v1.6-branch","REPL Tests Linux - v1.6-branch",""
"","9379","TC_TLSCERT_2_13.py","","2026-07-10","passed","2026-07-10","","REPL Tests Linux - v1.6-branch","REPL Tests Linux - v1.6-branch",""
"","8889","TC_WEBRTC_1_7.py","","2026-07-10","passed","2026-07-10","","REPL Tests Linux - v1.6-branch","REPL Tests Linux - v1.6-branch",""
"","6339","TC_WEBRTCP_2_28.py","","2026-07-10","passed","2026-07-10","","REPL Tests Linux - v1.6-branch","REPL Tests Linux - v1.6-branch",""
"","6316","TC_SETRF_3_1.py","","2026-07-10","passed","2026-07-10","","REPL Tests Linux - v1.6-branch","REPL Tests Linux - v1.6-branch",""
"","13088","TC_FAN_3_3.py","","2026-07-10","passed","2026-07-10","","REPL Tests Linux - v1.6-branch","REPL Tests Linux - v1.6-branch",""
"","6335","TC_EGC_2_3.py","","2026-07-10","passed","2026-07-10","","REPL Tests Linux - v1.6-branch","REPL Tests Linux - v1.6-branch",""
"","6322","TC_SEPR_2_3.py","","2026-07-10","passed","2026-07-10","","REPL Tests Linux - v1.6-branch","REPL Tests Linux - v1.6-branch",""
"","123970","TC_IDM_4_3.py","","2026-07-10","passed","2026-07-10","","REPL Tests Linux - v1.6-branch","REPL Tests Linux - v1.6-branch",""
"","6197","TC_PWRTL_2_1.py","","2026-07-10","passed","2026-07-10","","REPL Tests Linux - v1.6-branch","REPL Tests Linux - v1.6-branch",""
"","6709","TC_MTRID_3_1.py","","2026-07-10","passed","2026-07-10","","REPL Tests Linux - v1.6-branch","REPL Tests Linux - v1.6-branch",""
"","16158","TC_WEBRTCR_2_5.py","","2026-07-10","passed","2026-07-10","","REPL Tests Linux - v1.6-branch","REPL Tests Linux - v1.6-branch",""
"","6657","TC_BRBINFO_3_2.py","","2026-07-10","passed","2026-07-10","","REPL Tests Linux - v1.6-branch","REPL Tests Linux - v1.6-branch",""
"","6821","TC_TCCM_1_2.py","","2026-07-10","passed","2026-07-10","","REPL Tests Linux - v1.6-branch","REPL Tests Linux - v1.6-branch",""
"","14370","TC_PAVST_2_9.py","","2026-07-10","passed","2026-07-10","","REPL Tests Linux - v1.6-branch","REPL Tests Linux - v1.6-branch",""
"","7216","TC_COLORCONTROL.py","","2026-07-10","passed","2026-07-10","","REPL Tests Linux - v1.6-branch","REPL Tests Linux - v1.6-branch",""
"","6663","TC_CLCTRL_2_1.py","","2026-07-10","passed","2026-07-10","","REPL Tests Linux - v1.6-branch","REPL Tests Linux - v1.6-branch",""
"","28474","TC_FAN_3_5.py","","2026-07-10","passed","2026-07-10","","REPL Tests Linux - v1.6-branch","REPL Tests Linux - v1.6-branch",""
"","6738","TC_EEVSE_2_7.py","","2026-07-10","passed","2026-07-10","","REPL Tests Linux - v1.6-branch","REPL Tests Linux - v1.6-branch",""
